cnpj;nome
02082495288134;Industrial Ltda Industrial
98862682452215;Comercial Ltda SA
34731619561775;Fictícia SA Comercial
37418319071406;Comercial Comercial Industrial
43518885123931;Industrial Ltda Comercial
24717933819588;Ltda Fictícia Empresa
27958974514750;Industrial Ltda Fictícia
15626694229069;Ltda Fictícia Ltda
11885913463041;Industrial Fictícia Industrial
22563731175541;SA Industrial Fictícia
83733647091058;SA Industrial Ltda
21278159886701;Empresa Fictícia SA
23063007146358;Ltda Industrial Ltda
12382161690356;SA Comercial Comercial
23587105655334;Comercial Industrial Empresa
51157640225535;Fictícia Fictícia Industrial
87628289838214;Empresa Industrial Industrial
90410209590503;Fictícia Industrial Comercial
72491122373152;Empresa SA Fictícia
58718555748436;Empresa Fictícia Fictícia
59294376602138;Fictícia Industrial Ltda
73286245053068;Empresa Fictícia SA
21129904776609;Industrial Ltda Comercial
10120573264205;Empresa Ltda Comercial
85931339052730;Industrial Empresa Fictícia
05570847374978;Empresa Industrial Ltda
69696711627888;Industrial Ltda Empresa
85070769728528;Industrial Empresa Comercial
74741877207752;Industrial Industrial SA
54767213904948;Ltda Empresa Empresa
51967356937714;Fictícia Fictícia Industrial
73807849982007;Fictícia Ltda SA
01637506715936;Comercial SA Ltda
67141568755177;Fictícia Ltda Fictícia
16851458659843;Fictícia Comercial Ltda
11199759436638;Fictícia Comercial Fictícia
20100512865969;Empresa Industrial SA
98656703419263;SA Fictícia Ltda
71605038432677;Comercial Comercial Fictícia
42719008616333;Ltda Empresa Fictícia
40368455700449;Empresa Ltda Ltda
86838346812919;Industrial Empresa Industrial
24615970072398;Fictícia SA Ltda
07028379983322;Ltda Fictícia Empresa
16653924258086;Comercial Empresa Ltda
27945150842000;Fictícia Empresa SA
32601168775844;Empresa SA Empresa
46396882679176;Ltda Ltda Fictícia
47090057984830;Fictícia Empresa Industrial
91362816409931;Fictícia Comercial Industrial
71129550480877;Industrial Ltda Fictícia
12286502931493;Fictícia Fictícia SA
55012236452966;Industrial Ltda Comercial
91219519788272;Empresa SA Empresa
17780111119756;Empresa Ltda Empresa
01760887277696;Empresa Ltda Comercial
07077113243187;Ltda Fictícia Fictícia
09143944568824;Empresa Ltda Comercial
18674015749613;Fictícia Industrial Empresa
09272862980849;Comercial Ltda Empresa
38831989650406;Ltda Comercial Empresa
00932273863764;Empresa SA SA
08637077237247;Industrial Empresa Ltda
75590220696931;Ltda Empresa Industrial
84885844733034;Ltda Ltda Fictícia
00684103605559;Ltda Fictícia Fictícia
94874382587548;SA Ltda SA
34045777405381;Empresa Fictícia SA
57283049531327;Industrial SA Comercial
77003626972955;SA Fictícia Comercial
66966662123875;SA SA Fictícia
61255062500112;Industrial Comercial Industrial
19973681948889;Fictícia Fictícia SA
42453693417625;Empresa Comercial SA
06215572139207;SA SA Ltda
20582611231007;Ltda SA Empresa
60068186034016;Industrial Fictícia Industrial
04669207376006;Fictícia Industrial SA
79044030000744;Comercial SA Industrial
99483897317972;Comercial Fictícia Empresa
94804819287864;Fictícia Empresa Fictícia
23125862521868;Comercial Ltda Empresa
41469871698464;SA Fictícia Comercial
46441391543551;Fictícia Fictícia Ltda
51430415875389;Comercial Empresa Industrial
19195433466779;SA Industrial Industrial
60827181376419;Industrial Comercial Ltda
00756032622258;Empresa Comercial Fictícia
87114619055661;Empresa Empresa Industrial
33381044314604;Empresa Industrial Fictícia
67310160791318;Empresa Ltda Comercial
03496391638818;SA Fictícia Industrial
44344095419801;Empresa Comercial Fictícia
85337395560824;Comercial Ltda Comercial
66445466134218;Empresa Industrial Comercial
89117671359686;Ltda Empresa Fictícia
01963966582576;Industrial Industrial Empresa
98601599473389;Fictícia Industrial Comercial
53026695595554;Comercial Industrial Ltda
77136561943281;Fictícia Comercial Ltda
93127677388941;Empresa Fictícia Empresa
97575031499491;Industrial Ltda Comercial
63110862752706;SA Comercial SA
38582698500211;Fictícia Empresa Empresa
68131329105453;SA Industrial SA
59677499568322;Industrial Comercial Fictícia
02257642376821;Fictícia Fictícia Ltda
11399830347113;Fictícia SA Industrial
82160847412942;Fictícia SA SA
97315173383769;Ltda Fictícia Industrial
59629012320647;Empresa Empresa Ltda
27061755662182;Ltda SA SA
80235795258581;Industrial Fictícia Ltda
67028157090287;Empresa Fictícia Industrial
05299891697032;Fictícia Fictícia SA
67803122564095;Empresa Industrial Industrial
38170978966085;Industrial Ltda Empresa
41461645256476;Comercial Comercial Empresa
29937890820796;Fictícia Industrial Industrial
12125016308671;Industrial Comercial Fictícia
53208184824770;Ltda Industrial SA
55971547270711;Industrial Empresa Industrial
80564399691913;Fictícia SA Ltda
49651887826618;Comercial Industrial Comercial
38158372873946;Fictícia Comercial Empresa
05860990238302;Ltda SA Empresa
98012634283811;Empresa Ltda Ltda
01022324638003;Comercial Fictícia Industrial
62510173527943;SA Fictícia Industrial
77281231725790;Industrial Ltda SA
12346466474519;Ltda Empresa Comercial
05541216828614;Comercial Fictícia Fictícia
05169242592160;SA Empresa Ltda
93267915009910;Ltda Fictícia Empresa
47553304516924;Ltda Ltda Industrial
31246289339164;Fictícia Industrial Empresa
69677170751760;SA Comercial Industrial
21066951054899;Comercial Ltda Fictícia
30541862352275;Ltda Industrial Ltda
03170302946780;Ltda Ltda SA
46553505945256;Empresa Empresa Empresa
55056961016798;Comercial Fictícia Ltda
38499226357023;SA Fictícia SA
79810599892189;Comercial Fictícia Empresa
03990890321694;Industrial Empresa Ltda
38568014917194;Fictícia SA Empresa
83666810127424;Comercial Industrial Empresa
85600980125653;Ltda Industrial Empresa
52717476780670;Comercial Fictícia Industrial
57811271931629;Empresa Ltda Empresa
33224651306419;Empresa Comercial SA
20395104170514;Empresa Ltda Comercial
53387821767705;Fictícia Empresa Comercial
76713081644868;SA Comercial Industrial
02939062373561;SA SA Empresa
13743155041765;Empresa Empresa Ltda
03196573286816;Fictícia SA Industrial
05869626106332;SA Comercial Empresa
13565826854168;SA Comercial SA
61853955049429;SA Empresa Industrial
21995780603471;SA Comercial Fictícia
69067447017267;Fictícia Ltda Comercial
60843833827415;Ltda Empresa Comercial
04851015512232;Empresa Empresa Empresa
27762184381270;Comercial Comercial Comercial
96484061253230;Comercial SA Industrial
65917227310367;SA Ltda Comercial
91100084362888;Fictícia Fictícia SA
54055004536008;Comercial SA Empresa
56864501344061;Fictícia Fictícia Fictícia
54217734172027;Empresa Fictícia Ltda
09056951238446;SA Empresa Fictícia
07263446166052;Comercial Fictícia Ltda
48160195344461;Ltda Fictícia Fictícia
42878422707249;Empresa Industrial Ltda
58937930132605;Ltda SA SA
56675245593922;Empresa SA Industrial
73806662162251;Industrial Fictícia Empresa
57283383804959;Ltda Comercial Fictícia
78237204516183;Empresa Ltda Comercial
78246841812107;Industrial Empresa Empresa
24682786251842;Comercial Fictícia Fictícia
86987428334967;Ltda SA Industrial
38081544933420;SA SA Ltda
93984105621116;SA Industrial Ltda
92247029024210;Fictícia Industrial Comercial
83157312909837;Comercial SA SA
51738551594227;Ltda Ltda SA
99212774109821;Comercial Empresa Empresa
06195310369989;Empresa Comercial Fictícia
46387997563705;Ltda SA Comercial
39393447997997;Ltda Comercial Comercial
09861305678825;SA Comercial SA
37387962652794;Comercial SA Ltda
06952350900514;Industrial Ltda Fictícia
82427532986174;Fictícia Industrial Industrial
59775055164344;Industrial Fictícia SA
25025598016736;Industrial Empresa Empresa
71595339774775;SA Fictícia Industrial
31022464827110;SA Industrial Fictícia
96908144436478;Industrial Comercial Industrial
16924276663760;SA SA SA
76611981788051;Empresa Ltda Empresa
65561162889733;Ltda Fictícia Fictícia
90998713922719;SA Comercial Ltda
21054278851052;Comercial Comercial SA
38063816796005;Fictícia Ltda SA
92961629483052;Industrial Ltda SA
93976575109923;SA Ltda Fictícia
93160671098652;Comercial Fictícia Empresa
74563470487820;Comercial Fictícia SA
50495662107617;Industrial Fictícia Industrial
10948840473575;Ltda SA Comercial
88123218994950;Industrial Empresa Fictícia
26119447593608;Industrial Empresa Industrial
53874077594564;Industrial Fictícia Industrial
12491210873051;Empresa Fictícia Ltda
00214191217519;Comercial Empresa Comercial
28715168597323;Industrial Fictícia Industrial
69877483970514;SA SA SA
42727805282480;Empresa Comercial SA
13455662793746;Empresa SA SA
79785865232102;SA SA Ltda
89760929502015;SA Empresa Ltda
80111311016392;Industrial SA Industrial
67127988005773;Ltda SA SA
75016456643139;Industrial SA Comercial
13851490041923;Empresa Ltda Comercial
06865189053055;SA Empresa Ltda
90457667056586;Fictícia Industrial Industrial
43748534386224;Fictícia Ltda Industrial
61374854154161;SA SA Ltda
31617402946970;Empresa Fictícia SA
02454913510666;Fictícia Industrial Empresa
85296855069935;Industrial SA Ltda
04250243762745;Fictícia SA SA
18214615499547;Comercial Fictícia Industrial
39591235667923;Industrial Ltda Fictícia
39006351999823;Comercial Comercial Empresa
80668874507141;SA SA Ltda
61098864108123;SA Ltda Industrial
23745837599366;SA SA Ltda
39165472221762;Fictícia Ltda Comercial
57622834366264;Comercial Ltda Comercial
08537514922814;Fictícia Fictícia Industrial
38597479936851;Empresa Ltda Comercial
24388144798640;Comercial Ltda Empresa
77161111882534;Fictícia Ltda Industrial
57498459065899;Empresa SA Comercial
80493506185926;SA Empresa Industrial
13647406304140;Ltda Ltda Comercial
84613694566244;SA Empresa Empresa
94198057707837;Industrial Empresa Fictícia
36481367484857;Industrial SA Industrial
97998480676254;Fictícia Ltda Empresa
31434062343439;Ltda Empresa Comercial
00996019938972;Fictícia Ltda Fictícia
36094690091544;SA Fictícia Industrial
07952621978742;Ltda Empresa Comercial
89570543195067;Fictícia Ltda SA
98781140116949;Empresa Empresa Fictícia
27137905752040;Industrial SA Empresa
72494841817707;Industrial Comercial SA
09121177867370;Fictícia Ltda SA
68757411044909;Fictícia SA Industrial
84986903781486;SA SA Comercial
49377876109870;Fictícia Comercial Comercial
78335685397238;Industrial Ltda Comercial
19358753796776;Industrial Ltda SA
78943128758675;SA Comercial Empresa
37849080896064;Empresa Comercial Comercial
62239480921173;Industrial Fictícia Empresa
28552512036650;Industrial SA Fictícia
94139148825350;Empresa Fictícia SA
22643854397749;SA Fictícia SA
39652420481870;Industrial Empresa Ltda
56062644325744;Empresa SA Industrial
46509140176578;Fictícia SA Ltda
51650991467562;Industrial Fictícia SA
68669438608269;Empresa SA Empresa
62743403760626;Empresa SA Ltda
47336849997377;Ltda Ltda Fictícia
86834246450635;Ltda SA Ltda
48659255465883;Comercial Comercial Comercial
44907131393525;Ltda SA SA
79785849309366;Ltda Industrial Fictícia
76098563871351;Empresa Empresa SA
83424017826901;Ltda Empresa Empresa
14732693208525;Industrial SA Ltda
04792671023433;SA SA Industrial
01732368449142;Comercial Industrial Fictícia
11367418316130;Comercial Empresa Fictícia
54666011884508;SA Fictícia Ltda
86104854617598;Comercial Comercial Comercial
42377082189196;Industrial Fictícia Fictícia
27570302279089;SA Industrial Fictícia
21389480868110;SA Ltda Ltda
28302859906638;Empresa Comercial Comercial
08696726090164;Ltda SA Empresa
78170929747683;Industrial Industrial SA
93171538236184;Comercial Empresa Comercial
78147188980392;Comercial Comercial SA
42814771620116;Fictícia SA Fictícia
21813250391395;Empresa SA Industrial
52875778429951;Ltda Comercial Industrial
63532605666629;Fictícia Industrial Fictícia
03629368069082;Ltda Fictícia Fictícia
67537315203451;Empresa Comercial Empresa
10422667325838;SA SA Comercial
56871814080609;Ltda Comercial Industrial
35466417306457;Industrial Fictícia Ltda
86257144219928;Empresa Ltda Fictícia
50115429600053;SA Comercial Ltda
71760155743656;Industrial SA Industrial
96591004642386;Fictícia Industrial Industrial
53614088393479;Ltda Comercial Industrial
35913609156650;Comercial Comercial Industrial
23533686110705;Comercial Industrial Comercial
92219401667181;Ltda SA Empresa
70206711155474;Comercial Empresa Comercial
07307588418458;Comercial Ltda Empresa
64206430850171;Ltda Empresa Comercial
02784320172955;Ltda Ltda Empresa
48894392464500;SA Fictícia Empresa
55444835208643;SA Fictícia Fictícia
75880499079132;Fictícia Fictícia Empresa
51234513635497;Fictícia SA Empresa
26284040952403;Ltda SA Ltda
09650198506168;Empresa Comercial SA
81341738873547;Ltda Industrial Comercial
84274026646080;Fictícia SA Empresa
04216044064459;Comercial Industrial Industrial
67251223513297;Fictícia Fictícia Fictícia
52665671048020;Fictícia Comercial Comercial
17039888677372;Comercial Empresa Ltda
18087326944577;Ltda Ltda Empresa
81166953974319;Industrial Comercial Fictícia
06294717909033;Ltda Fictícia Ltda
68122780817938;Fictícia Comercial Fictícia
37475925571019;Comercial Empresa Industrial
98394155010883;Comercial Industrial Empresa
94501798929514;Empresa Fictícia Ltda
53458109855658;Ltda Ltda Comercial
39585398385374;Fictícia Comercial Industrial
05461456675018;SA Ltda Empresa
13243099345539;SA Fictícia Ltda
12865106128352;SA Empresa Ltda
50157783056088;Fictícia Fictícia Ltda
98943688466585;Comercial Comercial Industrial
17410428236934;Fictícia Fictícia Industrial
97007625954234;Ltda Industrial Industrial
17602167753165;Ltda Industrial Ltda
54834307510167;SA Industrial Fictícia
18146268740475;Ltda SA SA
71978396405481;SA Fictícia Industrial
17603185614017;SA Empresa SA
15061063359819;Ltda SA SA
21141878028244;Fictícia Comercial SA
84027527548012;SA Comercial SA
50780248416899;Comercial SA Industrial
19212687934437;SA Industrial Fictícia
39276605447394;Industrial Ltda Ltda
08406141258533;Fictícia SA Empresa
12693516278440;Empresa Empresa SA
04829042262542;Empresa Ltda SA
49505700343353;Ltda Industrial Ltda
69642598646214;Ltda Empresa Empresa
52942218057183;Comercial Empresa Empresa
41733043957162;Ltda Empresa Fictícia
43578228466868;Fictícia SA Industrial
48293454830594;Fictícia Empresa SA
82469891501956;SA Comercial Comercial
66968539120302;Comercial Comercial SA
11306210430303;Empresa SA Empresa
09245546312408;Comercial Empresa Empresa
93364762946700;Comercial SA Fictícia
33504008223468;Empresa Empresa Empresa
48108671754194;Ltda Industrial Comercial
24258364615989;SA Comercial Industrial
16219885389207;Empresa Fictícia Comercial
36662449145902;Ltda Fictícia Empresa
78616716621346;SA Empresa Ltda
98670761813539;SA Ltda Industrial
56191428046169;SA Ltda Fictícia
95847861746942;Fictícia Fictícia Ltda
58711650267022;Empresa Industrial Industrial
02490784066811;Industrial Fictícia SA
31217638137060;Industrial Empresa Ltda
85646417665912;SA Empresa Industrial
44593217145700;Comercial Industrial SA
05443950023624;Industrial Empresa Industrial
58882929417732;Comercial Industrial Fictícia
65174805431915;Ltda Industrial Ltda
85398288285521;Ltda Empresa Ltda
43232125643490;SA Industrial Industrial
88462840753769;SA Ltda SA
33545749784506;SA Ltda Empresa
31339714291541;Empresa Fictícia Comercial
28085082066491;Ltda SA Comercial
42913029824230;Empresa Industrial Fictícia
89539541952014;SA SA Empresa
61082739714585;Comercial Comercial SA
44829730431760;Comercial Ltda Industrial
07836500967167;Comercial Fictícia Ltda
75149331498168;Ltda Industrial Ltda
38235035146158;SA SA Fictícia
82400848265735;SA Industrial Empresa
38516589870522;Comercial SA Comercial
66842279810443;Ltda Comercial SA
89700278844610;Industrial Comercial Industrial
25476997735396;SA SA Fictícia
41856743442308;Comercial Industrial Industrial
55515171944271;Industrial Industrial Empresa
47843780669985;Industrial Empresa Fictícia
49837092039055;Comercial Comercial SA
45386904602002;Ltda Fictícia SA
37582693892567;Fictícia Ltda Fictícia
74865587900229;Comercial SA Comercial
02190681829318;Fictícia Empresa Empresa
91369887701567;Ltda Fictícia Comercial
12142943448494;Comercial SA Fictícia
08313224174757;Ltda Fictícia Industrial
47185531925265;Comercial Ltda Ltda
68611280883773;Empresa Comercial SA
17823545790814;Empresa Empresa Ltda
76551945673277;Comercial Ltda Fictícia
82486451692192;Ltda Industrial Comercial
60364885515332;Fictícia Industrial Comercial
89744907461665;Comercial Comercial Comercial
04483820834060;Ltda Fictícia SA
40181525071262;Comercial SA Empresa
11757535329042;Comercial Fictícia Fictícia
04979584247852;Fictícia SA Empresa
81150833601194;Empresa Industrial Ltda
39345494214744;Ltda SA Empresa
77107503843509;Ltda Industrial Empresa
54219709631338;Empresa Comercial Fictícia
40630417205852;SA Ltda Industrial
66592191362250;SA Fictícia Fictícia
67566613707303;Ltda Empresa Fictícia
64629873024624;Industrial Industrial Ltda
83317580780260;SA Fictícia Comercial
72442177773775;Industrial Ltda SA
42003097923444;Ltda SA SA
57721304499538;Fictícia Ltda Ltda
80459072721539;Empresa Comercial Industrial
89476215058013;Empresa SA Fictícia
46070197334613;Empresa SA Industrial
60231460832698;Comercial Comercial Industrial
21046567396285;Ltda Comercial Empresa
01696107190560;Comercial Ltda Industrial
85888654009787;Fictícia Empresa SA
26842611883679;Empresa Industrial Empresa
41365704945463;Comercial Empresa Fictícia
36250605861634;Empresa Comercial Ltda
16500657893160;Ltda Fictícia Ltda
43946808700921;Fictícia SA Industrial
76906121346252;Fictícia Comercial Fictícia
19469029246911;Industrial Fictícia Empresa
03505938543493;Ltda SA Fictícia
09901541189325;Ltda Fictícia Ltda
13502393118281;Comercial Ltda Ltda
22415241406897;Industrial Fictícia SA
58161232517427;Empresa Ltda Empresa
13555032740686;Ltda Empresa Comercial
57896063574456;Fictícia Comercial Empresa
86095793548482;Comercial Industrial Ltda
46669717768975;Industrial Ltda Industrial
48067820224089;Industrial Comercial Comercial
28496601608584;SA Comercial SA
73293981148513;Empresa SA Comercial
63230397191345;Empresa Fictícia Ltda
66729007820540;Ltda Empresa Industrial
06058853067688;Comercial Fictícia Fictícia
91672787990932;Comercial Fictícia Fictícia
82401564617453;Industrial Empresa Industrial
77376299230072;Empresa SA Empresa
45398605162030;Industrial Comercial Comercial
58779958204419;Empresa Comercial Fictícia
34696155647479;Ltda SA SA
15341681589145;Fictícia SA Comercial
46753920073915;Ltda Ltda Ltda
05603282822924;Fictícia Empresa Ltda
95284754853833;Empresa Fictícia Empresa
07770340145760;Ltda SA Industrial
66035053366081;Industrial SA Fictícia
55736576839447;Empresa Ltda Ltda
87298814239385;Industrial Industrial Industrial
09669163269841;Industrial Empresa Ltda
19735546935324;Empresa SA Empresa
99847518774552;Ltda Ltda Ltda
30052399460205;Fictícia Empresa Empresa
92441236813761;Industrial Comercial Comercial
35919852688008;Industrial Fictícia Industrial
12689664504248;Comercial Comercial Comercial
46658684187721;Empresa Industrial Industrial
32313473704973;Fictícia Ltda SA
15797822584893;Empresa Comercial Comercial
10219379275433;Ltda Ltda Fictícia
03679455176005;Industrial Fictícia Comercial
69588067805094;Ltda Fictícia Comercial
16070026026757;Ltda Comercial Industrial
